offset,end,len_bytes,text
290932,290998,66,"哇……！！
那、那個……
可以讓一點給我嗎……"
290998,291058,60,"Whaa...!!
U-Uh...
Could you... give me a little of that...?"
291058,291089,31,丁重にお断りします。
291089,291111,22,恕我鄭重拒絕。
291111,291131,20,We politely refuse.
291131,291147,16,うぅっ……
291147,291160,13,嗚嗚……
291160,291167,7,Aww...
291167,291290,123,"なぁなぁ、ルルやん。
ルルやんはああいうむさ苦しい、
男の友情？ってのが好きなのけ？"
291290,291386,96,"那個那個，小露露。
小露露妳喜歡那種
男人間令人心頭苦悶的友情嗎？"
291386,291479,93,"Hey, Rulie! Yer interested in uh...
those kinda dirty boys' 'friendship'
stories, aren't ya?"
291479,291559,80,"えぇ！？
そ、それって…どういう意味…でしょうか……？"
291559,291627,68,"咦！？
妳、妳這麼問……是什麼意思……呢……？"
291627,291678,51,"Huh?!
W-What... what could you... mean by that...?"
291678,291777,99,"……？
ルルやんが、いつも隠れて読んでる本に、
そういう感じのが……"
291777,291836,59,"……？
小露露偷偷在看的書上就是那種……"
291836,291915,79,"...? You know, those books yer always
tryin' to read without anybody seein'..."
291915,291943,28,わー！わー！わー！
291943,291980,37,哇——！哇——！哇——！
291980,292000,20,Wh... wha... what?!
292000,292165,165,"ルルティエ殿、先日お借りした例のアレなのだが……
いや、実に良かった！
小生、まだまだ勉強不足と感服致しました。"
292165,292288,123,"露露緹耶殿下，前幾天向妳借的那個……
實在太精采了！
在下體認到自己的學識淺薄之處。"
292288,292422,134,"Princess Rulutieh, that certain
thing I borrowed the other day... 
It... It was fantastic! I realized I 
still have so much to learn."
292422,292526,104,"それは良かったです！
また実は……先日こういうものが手に入りまして……"
292526,292591,65,"那太好了！
其實……這幾天我還得到了這個……"
292591,292666,75,"I'm happy to hear that!
Actually... I managed to get this the other day..."
292666,292792,126,"……！！　こ、これは…！！
ルルティエ殿！
是非後学のため、お貸し頂けないだろうか！？"
292792,292909,117,"……！！這、這是……！！
露露緹耶殿下！
為了作為將來的參考，可以借我那個嗎！？"
292909,293011,102,"...! Th-This is...!!
Princess Rulutieh!
Will you kindly lend a budding 
scholar this work for study?!"
293011,293176,165,"もちろんです。　その代わりといっては何ですが、
ムネチカ様がお持ちの例のアレを
お借りしてもよろしいでしょうか？"
293176,293272,96,"那當然。
也不能說是作為交換，宗近大人手頭的那個
也可以借給我嗎？"
293272,293355,83,"Of course.
As a trade, would you perhaps mind
letting me borrow one that you have?"
293355,293469,114,"承知した！
小生は八柱将が一人、鎮守のムネチカ！
約束を違うことは致しませぬ！"
293469,293556,87,"明白了！
在下是八柱將之一，鎮守之宗近！
絕對不會違反約定！"
293556,293633,77,"But of course!
I, Munechika of the Eight Pillar 
Generals, give you my word!"
293633,293728,95,"あの、ネコネさん
もし危なくなったら、私の後ろに隠れてください！"
293728,293799,71,"那個，貓音小姐。
如果遇到危險，請躲在我的身後！"
293799,293860,61,"Um, Miss Nekone,
if it gets dangerous, please get behind me!"
293860,294016,156,"キウルの後ろに隠れるほど、ヤワじゃないのです。
あとキウルは後衛だから、
盾役はあまり期待してないのです。"
294016,294129,113,"我沒有柔弱到需要躲在奇羽琉的背後。
而且奇羽琉是後衛，我並不指望你來當肉盾。"
294129,294252,123,"I am not so weak that I need to hide
behind you. And you're a rear guard
Kiwru, so I don't expect you to be a good shield."
294252,294356,104,"え…？　あ、ははっ……そ、そうですか……
頼りにならない……ですか……"
294356,294430,74,"咦……？啊哈哈……是、是啊……
我……靠不住啊……"
294430,294507,77,"Huh...?
Ah, ha ha... I guess you're right...
I can't be relied on, can I...?"
294507,294633,126,"ほら、
ボサっとしていると敵に近づかれてしまうのです。
しっかり牽制の役に立つのです。"
294633,294726,93,"我說，
你再繼續發呆下去，敵人就要接近了，
你要好好牽制敵人啊。"
294726,294846,120,"Come on, now. If you let that get you down the enemy will sneak up on us! We're counting on you to be a good diversion."
294846,294899,53,"え…？　は、はい！
がんばります！！"
294899,294946,47,"咦……？好、好的！
我會加油！！"
294946,294985,39,"Huh...? Y-Yes ma'am!
I'll try my best!"
294985,295072,87,"ほう……
なかなか筋が良いじゃない？
あんた、どこの出だい？"
295072,295138,66,"哦……
你的身體鍛鍊得真不錯？
你是哪裡出身？"
295138,295199,61,"Well now...
Them's some nice muscles.
Where'd you come from?"
295199,295297,98,"あ、ありがとうございます。
実はエンナカムイから参ったのですが……"
295297,295362,65,"謝、謝謝你的稱讚。
其實我來自恩那卡姆依……"
295362,295411,49,"Th-Thank you.
Actually, I came from Ennakamuy..."
295411,295528,117,"なるほど……
たしかエンナカムイっていうと、
あの右近衛大将の故郷と聞いたが……"
295528,295615,87,"原來如此……
我聽說恩那卡姆依就是
那位右近衛大將的故鄉……"
295615,295692,77,"Is that right...?
I heard the Imperial Guard of the Right is from Ennakamuy."
295692,295866,174,"ご存知でしたか！
私は右近衛大将オシュトルが弟分、キウルと申します。
僭越ながら、エンナカムイの皇子を務めております。"
295866,296004,138,"原來你知道啊！
我是右近衛大將奧修特爾的義弟，叫做奇羽琉。
不才在下同時也是恩那卡姆依的皇子。"
296004,296133,129,"You know of him? I am the Imperial Guard of the Right's childhood friend, Kiwru. In fact, I am the Imperial Prince of Ennakamuy."
296133,296225,92,"なるほど、皇子様だったか。
うちの娘と仲良くなれそうじゃない。"
296225,296287,62,"原來是皇子大人，
看來能和我女兒成為朋友。"
296287,296366,79,"Ah, so you're a prince, are ya?
I think you'd get along fine with my daughter."
296366,296418,52,姉上、一旦ここは僕が援護をします。
296418,296461,43,大姊，這裡暫且就由我來掩護。
296461,296493,32,"My dear sister, I'll cover you."
296493,296582,89,"うむ！　オウギ！！
背後は私に任せて、奴らを切り刻んでやれ！"
296582,296647,65,"好！扇！！
背後就交給我，將敵人碎屍萬段吧！"
296647,296716,69,"Okay, Ougi!!
Let me handle the rear. I'll tear these guys to shreds!"
296716,296726,10,御意。
296726,296736,10,遵命。
296736,296758,22,I'll leave it to you.
296758,296819,61,お、この三人が任務で集まるのも珍しいな。
296819,296881,62,哦，我們3人會因任務聚集在一起，還真稀奇。
296881,296937,56,Hm? These three together for a mission is a rare sight.
296937,297020,83,"たしかに、でおじゃる！
酒の席ではよく一緒でおじゃるが♪"
297020,297079,59,"的確如此！
雖然常常一起在酒席上吃飯<onpu>"
297079,297129,50,"Indeed!
Though they oft enjoy the drink together!"
297129,297279,150,"はっはっは！　違ぇねぇ！
今日は俺も参加させてもらうぜ！
そうだ、この任務が終わったら皆で一杯どうだ？"
297279,297393,114,"哈哈哈！沒錯！
今天讓我也參加吧！
對了，任務結束後，大家一起去喝一杯怎麼樣？"
297393,297529,136,"Ha ha ha! You got that right!
I'll be joining you this time around.
What's say we go for drinks later to celebrate a mission well done?"
297529,297624,95,"よし！　じゃあパパっと終わらせるか！
今日はウコンのおごりだな！"
297624,297683,59,"好！那就快點解決掉吧！
今天由右近請客！"
297683,297752,69,Alright! Let's hurry up and get this over with! Today Ukon's paying!
297752,297826,74,"にょほ～！
俄然やる気が起きてきたでおじゃるよ～！"
297826,297870,44,"喔呵～！
突然就湧起幹勁了～！"
297870,297911,41,"Ho ho!
Mine spirits are suddenly lifted!"
297911,297982,71,"む、今回はオシュトル殿も一緒か。
よろしく頼む。"
297982,298041,59,"唔，今天奧修特爾大人也在啊？
請多指教。"
298041,298123,82,"Um, looks like we're working together this time, Sir Oshtor.
I'm counting on you."
298123,298255,132,"ムネチカ殿か。
こうして肩を並べることは滅多に無いな。
ともに戦に臨むは、楽しみでもある。"
298255,298369,114,"是宗近大人啊。
平時幾乎沒有這種並肩作戰的機會。
能夠一同作戰，鄙人甚是喜悅。"
298369,298508,139,"Lady Munechika, it's quite rare for us to stand shoulder to shoulder like this. I am looking forward to facing the coming battle together."
298508,298631,123,"小生もだ。
其方の武、しかとこの目に焼き付け、
勉強させて頂く所存。　よろしく頼む。"
298631,298733,102,"在下也是。
希望在下能好好記住你的身手，
當作學習的機會。請多指教了。"
298733,298833,100,"And I as well. Your prowess in battle
will be a sight to behold. Please
allow me to learn from you."
298833,298880,47,"承知した。
では、いざ参ろうか。"
298880,298912,32,"明白了。
那我們上吧。"
298912,298953,41,"But of course.
Well then, let us be off."
298953,299049,96,"……ん！？
おいっ！　オシュトル！
なんでお前が参加してるんだよ！"
299049,299118,69,"……嗯！？
喂！奧修特爾！
為什麼你也會參加啊！"
299118,299158,40,"...Huh?!
Hey! Oshtor!
Why're you here?!"
299158,299210,52,此度は某も名を連ねることとする故。
299210,299241,31,鄙人這次也打算加入。
299241,299276,35,Because I was summoned to be here.
299276,299401,125,"いや、お前がその格好であまり派手に動けないから、
自分達が隠密をやってるんだろうが！"
299401,299493,92,"不，你穿成這樣根本無法劇烈活動，
而且我們是作為密探在行動吧！"
299493,299578,85,"No, I mean, the whole reason we're
sneaking around is because you
stand out so much!"
299578,299731,153,"フッ……そなたの言うとおりではあるが、
執務ばかりでは腕が鈍るのでな。
少しだけ、某にも働かせて頂こう。"
299731,299857,126,"呼……雖然你說的沒錯，
但鄙人老是在辦公，身手都變遲鈍了，
至少也讓鄙人做點體力勞動。"
299857,300007,150,"Heh... You are not incorrect.
But my skills will decline if I stick to
my official duties. I insist you allow me to pull my weight from time to time."
300007,300124,117,"まったく……
まぁ、お前がいてくれたら任務も早く済みそうだしな。
よろしく頼む！"
300124,300217,93,"真是的……
唉，不過有你在的話，任務也能早點結束，
就拜託你了！"
300217,300337,120,"You gotta be kidding me... Well, I
reckon we can finish the mission
quickly if you're coming along. I'm countin' on ya!"
300337,300374,37,ネコネ、頑張っているか？
300374,300405,31,貓音，妳有在努力嗎？
300405,300431,26,"Nekone, do you fare well?"
300431,300490,59,"あ、兄様！
どうしてここにいるですか！？"
300490,300543,53,"兄、兄長大人！
您為什麼會在這裡！？"
300543,300581,38,"Ack, dear brother!
Why are you here?!"
300581,300688,107,"たまには妹の勇姿を間近で見ておこうと思ってな。
今日は、よろしく頼むぞ。"
300688,300780,92,"鄙人偶爾也想在近距離下看到妹妹英勇的模樣，
今天請多多指教了。"
300780,300866,86,"I wished to see my dear sister's gallantry for myself.
I'll be counting on you today."
300866,301019,153,"なんか釈然としないのです……
でも終わったら、ちゃんと屋敷に戻るのですよ！
仕事も溜まっているですから！"
301019,301124,105,"雖然我有點無法釋懷……
不過結束後要乖乖回到宅邸喔！
工作都堆積如山了！"
301124,301255,131,"That's not a very satisfying answer...
You have to return to the manor
once we're finished here! There's a lot of work to be done!"
301255,301314,59,"ハハハッ　承知した。
それでは、参るぞ！"
301314,301358,44,"哈哈哈，知道了。
那我們上吧！"
301358,301395,37,"Ha ha ha, understood.
Let us be off!"
301395,301432,37,キウル、精進しているか？
301432,301472,40,奇羽琉，你有在好好努力嗎？
301472,301493,21,"Kiwru, how fare you?"
301493,301561,68,"あ、兄上！？
いったいどうなさったんですか！？"
301561,301614,53,"兄、兄長大人！？
您怎麼會在這裡！？"
301614,301653,39,"Ack, brother!
What're you doing here?!"
